10.1152/jn.2001.85.1.219,11152722.0,,https://journals.physiology.org/doi/10.1152/jn.2001.85.1.219?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed,journals.physiology.org,,,Effect of attentive fixation in macaque thalamus and cortex,,
10.1016/j.neuroimage.2006.07.032,17140815.0,,https://linkinghub.elsevier.com/retrieve/pii/S1053-8119(06)00760-9,linkinghub.elsevier.com,,,Distribution of the dopamine innervation in the macaque and human thalamus,,
10.1523/jneurosci.14-05-02485.1994,7514207.0,PMC6577493,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6577493/,www.ncbi.nlm.nih.gov,,,Medial lemniscal and spinal projections to the macaque thalamus: an electron microscopic study of differing GABAergic circuitry serving thalamic somatosensory …,,
,,,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903130106,onlinelibrary.wiley.com,,,Diverse thalamic projections to the prefrontal cortex in the rhesus monkey,,
10.1002/cne.903130106,1761756.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1991&volume=313&issue=1&spage=65,onlinelibrary.wiley.com,,,Diverse thalamic projections to the prefrontal cortex in the rhesus monkey,,
10.1038/372770a0,7695716.0,,https://www.nature.com/articles/372770a0,www.nature.com,,,A thalamic nucleus specific for pain and temperature sensation,,
,,,,,,,Connexions of the somatic sensory cortex of the rhesus monkey: III.—thalamic connexions,,
10.1002/(sici)1096-9861(19981019)400:2<271::aid-cne8>3.0.co;2-6,9766404.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1998&volume=400&issue=2&spage=271,onlinelibrary.wiley.com,,,Thalamocortical connections of the parabelt auditory cortex in macaque monkeys,,
10.1002/(sici)1096-9861(19960812)372:1<59::aid-cne6>3.0.co;2-l,8841922.0,,https://onlinelibrary.wiley.com/resolve/openurl?genre=article&sid=nlm:pubmed&issn=0021-9967&date=1996&volume=372&issue=1&spage=59,onlinelibrary.wiley.com,,,Thalamic input to mesial and superior area 6 in the macaque monkey,,
10.1016/0165-0173(96)00003-3,,,https://linkinghub.elsevier.com/retrieve/pii/0165017396000033,linkinghub.elsevier.com,,,The primate motor thalamus,,
