254	10.3389/fnsys.2015.00039	25852498.0	PMC4362213	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4362213/	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4362213/pdf/fnsys-09-00039.pdf	www.ncbi.nlm.nih.gov	The cognitive thalamus		mediodorsal thalamus; anterior thalamus; intralaminar thalamus; thalamocortical interactions; pulvinar
314	10.1159/000106279			https://karger.com/cfn/article-abstract/1/1/99/68904/The-Thalamus-of-the-Chimpanzee-pp-99-109I?redirectedFrom=fulltext	karger.com			The Thalamus of the Chimpanzee. pp. 99–109: I. Terminations of the Somatic Afferent Systems		
391						https://deepblue.lib.umich.edu/bitstream/handle/2027.42/74092/annals.1300.030.pdf?sequence=1	deepblue.lib.umich.edu	Expression of ARHGEF11 mRNA in schizophrenic thalamus		
395	10.2183/pjab1945.43.822			https://www.jstage.jst.go.jp/article/pjab1945/43/8/43_8_822/_article	www.jstage.jst.go.jp	https://www.jstage.jst.go.jp/article/pjab1945/43/8/43_8_822/_pdf/-char/en	www.jstage.jst.go.jp	Some Observations on the Cortico-thalamic Fiber Connections in the Monkey		
462						https://www.cell.com/current-biology/pdf/S0960-9822(15)01419-0.pdf	www.cell.com	Primate thalamus: more than meets an eye		
530						https://ruor.uottawa.ca/bitstream/10393/8164/1/NK25433.PDF	ruor.uottawa.ca	Projections of the superior colliculus to the thalamus in the monkey; Macaca mulatta: a light and electron microscopic study.		
564				https://ajp.psychiatryonline.org/doi/pdf/10.1176/ajp.96.2.507	ajp.psychiatryonline.org			The Primate Thalamus		
600	10.1016/0304-3959(81)90503-0			https://journals.lww.com/pain/citation/1981/08001/potentials_evoked_in_thalamic_nuclei_by_dental.298.aspx	journals.lww.com	://journals.lww.com/	journals.lww.com	Potentials evoked in thalamic nuclei by dental pulp and cutaneous facial stimulation in the awake; unanesthetized macaque		
633				https://journals.lww.com/jonmd/Citation/1937/03000/the_Thalamus_in_Relation_To_the_Cerebral_Cortex.1.aspx	journals.lww.com	://journals.lww.com/	journals.lww.com	THE THALAMUS IN RELATION TO THE CEREBRAL CORTEX		
671	10.1620/tjem.102.413	4994652.0		https://www.jstage.jst.go.jp/article/tjem1920/102/4/102_4_413/_article	www.jstage.jst.go.jp	https://www.jstage.jst.go.jp/article/tjem1920/102/4/102_4_413/_pdf/-char/en	www.jstage.jst.go.jp	Responses of Monkey Thalamus to Nociceptive Stimuli		
695	10.1159/000103928	4163109.0		https://karger.com/cfn/article-abstract/27/1-3/18/70416/The-Posterior-Thalamic-Region-in-Man?redirectedFrom=fulltext	karger.com			The Posterior Thalamic Region in Man		
702	10.2183/pjab1945.47.505			https://www.jstage.jst.go.jp/article/pjab1945/47/5/47_5_505/_article	www.jstage.jst.go.jp	https://www.jstage.jst.go.jp/article/pjab1945/47/5/47_5_505/_pdf/-char/en	www.jstage.jst.go.jp	Cerebellar Projections to the Thalamic Nuclei in Monkeys		
778				https://karger.com/books/book/839/chapter-abstract/5606086/The-Vestibular-Thalamus-in-the-Rhesus-Monkey?redirectedFrom=fulltext	karger.com			Current Studies in Otoneurology: Bárány Society Meeting; Toronto; August 1971: Proceedings		
780	10.1002/cne.900690307			https://onlinelibrary.wiley.com/doi/10.1002/cne.900690307	onlinelibrary.wiley.com	https://onlinelibrary.wiley.com/doi/epdf/10.1002/cne.900690307	onlinelibrary.wiley.com	Termination of the brachium conjunctivum in the thalamus of the macaque monkey		
803	10.1007/978-1-60327-455-5_26			https://link.springer.com/chapter/10.1007/978-1-60327-455-5_26	link.springer.com			The Thalamus		Deep Brain Stimulation; Thalamic Nucleus; Lateral Geniculate Nucleus; Reticular Nucleus; Relay Neuron;
885	10.1093/brain/97.1.65	4434171.0		https://academic.oup.com/brain/article/97/1/65/315466	academic.oup.com	https://academic.oup.com/brain/article-pdf/97/1/65/896485/97-1-65.pdf	academic.oup.com	PROJECTION OF MEDIAL OCCIPITAL CORTEX OF MACAQUE TO POSTERIOR THALAMUS1		
1035	10.1016/0006-8993(73)90450-2			https://linkinghub.elsevier.com/retrieve/pii/0006899373904502	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Are there ascending projections from the red nucleus to the thalamus in the rhesus monkey?		
1132	10.1097/00005072-194901000-00008	18108337.0		https://academic.oup.com/jnen/article/8/1/93/2611274	academic.oup.com	https://academic.oup.com/jnen/article-pdf/8/1/93/8136616/8-1-93.pdf	academic.oup.com	Paresthesia in a Rhesus Monkey Associated with a Thalamic Lesion; and its Alleviation by Postcentral Cortical Excision*		
1162	10.1016/0166-4328(87)90208-7			https://linkinghub.elsevier.com/retrieve/pii/0166432887902087	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	Somatotopic organization of motor thalamus in the macaque monkey		
2165	10.1016/s0074-7742(08)60346-3	9378595.0		https://linkinghub.elsevier.com/retrieve/pii/S0074774208603463	linkinghub.elsevier.com	://linkinghub.elsevier.com/	linkinghub.elsevier.com	The Cerebrocerebellar System		SUPERIOR TEMPORAL SULCUS; POSTERIOR PARIETAL CORTEX; FRONTAL EYE FIELD; RHESUS-MONKEY; CORTICOPONTINE PROJECTION; HORSERADISH-PEROXIDASE; MACACA-FASCICULARIS; MACAQUE MONKEY; BASIS PONTIS; CORTICOTHALAMIC CONNECTIONS
2289	10.1097/00005072-199411000-00002	7964896.0		https://academic.oup.com/jnen/article/53/6/548/2610340	academic.oup.com	https://academic.oup.com/jnen/article-pdf/53/6/548/8134194/53-6-548.pdf	academic.oup.com	Neuropathology of the Persistent Vegetative State. A Review		Anoxic encephalopathy; Arousal; Attention; Brainstem; Cognition; Consciousness;
2302	10.1016/j.pain.2013.03.027	23664682.0		https://journals.lww.com/pain/fulltext/2013/07000/response_to_the_letter_to_the_editor_of_pain_by_s_.25.aspx	journals.lww.com	://journals.lww.com/	journals.lww.com	Response to the Letter to the Editor of Pain by S. Canavero		LAMINA-I TERMINATIONS; MACAQUE MONKEY; BRIEF CONTACT; SKIN; PROJECTIONS; THALAMUS; NUCLEUS
